Name: partman-partitioning/new_partition_size
Template: partman-partitioning/new_partition_size
Owners: partman-partitioning

Name: partman-partitioning/new_partition_type
Template: partman-partitioning/new_partition_type
Owners: partman-partitioning

Name: partman-partitioning/new_size
Template: partman-partitioning/new_size
Owners: partman-partitioning

Name: partman-partitioning/new_size_commit_failed
Template: partman-partitioning/new_size_commit_failed
Owners: partman-partitioning

Name: partman-partitioning/new_state
Template: partman-partitioning/new_state
Owners: partman-partitioning

Name: partman-partitioning/progress_copying
Template: partman-partitioning/progress_copying
Owners: partman-partitioning

Name: partman-partitioning/progress_resizing
Template: partman-partitioning/progress_resizing
Owners: partman-partitioning

Name: partman-partitioning/set_flags
Template: partman-partitioning/set_flags
Owners: partman-partitioning

Name: partman-partitioning/set_name
Template: partman-partitioning/set_name
Owners: partman-partitioning

Name: partman-partitioning/small_new_size
Template: partman-partitioning/small_new_size
Owners: partman-partitioning

Name: partman-partitioning/source_partition
Template: partman-partitioning/source_partition
Owners: partman-partitioning

Name: partman-partitioning/text/biosgrub
Template: partman-partitioning/text/biosgrub
Owners: partman-partitioning

Name: partman-partitioning/text/bootable
Template: partman-partitioning/text/bootable
Owners: partman-partitioning

Name: partman-partitioning/text/copy
Template: partman-partitioning/text/copy
Owners: partman-partitioning

Name: partman-partitioning/text/delete
Template: partman-partitioning/text/delete
Owners: partman-partitioning

Name: partman-partitioning/text/label
Template: partman-partitioning/text/label
Owners: partman-partitioning

Name: partman-partitioning/text/new
Template: partman-partitioning/text/new
Owners: partman-partitioning

Name: partman-partitioning/text/off
Template: partman-partitioning/text/off
Owners: partman-partitioning

Name: partman-partitioning/text/on
Template: partman-partitioning/text/on
Owners: partman-partitioning

Name: partman-partitioning/text/resize
Template: partman-partitioning/text/resize
Owners: partman-partitioning

Name: partman-partitioning/text/set_flags
Template: partman-partitioning/text/set_flags
Owners: partman-partitioning

Name: partman-partitioning/text/set_name
Template: partman-partitioning/text/set_name
Owners: partman-partitioning

Name: partman-partitioning/unknown_label
Template: partman-partitioning/unknown_label
Owners: partman-partitioning

Name: partman-partitioning/unsupported_label
Template: partman-partitioning/unsupported_label
Owners: partman-partitioning

Name: partman-reiserfs/check_failed
Template: partman-reiserfs/check_failed
Owners: partman-reiserfs

Name: partman-reiserfs/create_failed
Template: partman-reiserfs/create_failed
Owners: partman-reiserfs

Name: partman-reiserfs/no_mount_point
Template: partman-reiserfs/no_mount_point
Owners: partman-reiserfs

Name: partman-reiserfs/progress_checking
Template: partman-reiserfs/progress_checking
Owners: partman-reiserfs

Name: partman-reiserfs/text/reiserfs
Template: partman-reiserfs/text/reiserfs
Owners: partman-reiserfs

Name: partman-reiserfs/text/specify_mountpoint
Template: partman-reiserfs/text/specify_mountpoint
Owners: partman-reiserfs

Name: partman-target/arch_help/i386/generic
Template: partman-target/arch_help/i386/generic
Owners: partman-target

Name: partman-target/arch_help/ia64
Template: partman-target/arch_help/ia64
Owners: partman-efi

Name: partman-target/arch_help/powerpc/powermac_newworld
Template: partman-target/arch_help/powerpc/powermac_newworld
Owners: partman-target

Name: partman-target/choose_method
Template: partman-target/choose_method
Owners: partman-target

Name: partman-target/help
Template: partman-target/help
Owners: partman-target

Name: partman-target/mount_failed
Template: partman-target/mount_failed
Owners: partman-target

Name: partman-target/must_be_on_root
Template: partman-target/must_be_on_root
Owners: partman-target

Name: partman-target/no_root
Template: partman-target/no_root
Owners: partman-target

Name: partman-target/same_mountpoint
Template: partman-target/same_mountpoint
Owners: partman-target

Name: partman-target/text/get_help
Template: partman-target/text/get_help
Owners: partman-target

Name: partman-target/text/method
Template: partman-target/text/method
Owners: partman-target

Name: partman-xfs/check_failed
Template: partman-xfs/check_failed
Owners: partman-xfs

Name: partman-xfs/create_failed
Template: partman-xfs/create_failed
Owners: partman-xfs

Name: partman-xfs/no_mount_point
Template: partman-xfs/no_mount_point
Owners: partman-xfs

Name: partman-xfs/progress_checking
Template: partman-xfs/progress_checking
Owners: partman-xfs

Name: partman-xfs/text/specify_mountpoint
Template: partman-xfs/text/specify_mountpoint
Owners: partman-xfs

Name: partman-xfs/text/xfs
Template: partman-xfs/text/xfs
Owners: partman-xfs

Name: partman/active_partition
Template: partman/active_partition
Owners: partman-base

Name: partman/boot_not_first_partition
Template: partman/boot_not_first_partition
Owners: partman-ext3

Name: partman/choose_partition
Template: partman/choose_partition
Value: 90finish__________finish
Owners: partman-base
Variables:
 CHOICES = 45auto__________auto, 50help__________help, 55divider_up__________divider, 60partition_tree__________/var/lib/partman/devices/=dev=hda//, 60partition_tree__________/var/lib/partman/devices/=dev=hda//32256-6111383039, 60partition_tree__________/var/lib/partman/devices/=dev=hda//6111415296-6440394239, 65divider_down__________divider, 80undo__________undo, 90finish__________finish
 DESCRIPTIONS = Guided partitioning, Help on partitioning, , IDE1 master (hda) - 6.4 GB VBOX HARDDISK,    ${!TAB}${!ALIGN=RIGHT}#1${!TAB}primary${!TAB}${!ALIGN=RIGHT}6.1 GB${!TAB}B${!TAB}F${!TAB}ext3${!TAB}${!TAB}/${!TAB},    ${!TAB}${!ALIGN=RIGHT}#5${!TAB}logical${!TAB}${!ALIGN=RIGHT}329.0 MB${!TAB}${!TAB}F${!TAB}swap${!TAB}${!TAB}swap${!TAB}, , Undo changes to partitions, Finish partitioning and write changes to disk

Name: partman/confirm
Template: partman/confirm
Owners: partman-base
Variables:
 ITEMS = The partition tables of the following devices are changed:\n   IDE1 master (hda)\n\nThe following partitions are going to be formatted:\n   partition #1 of IDE1 master (hda) as ext3\n   partition #5 of IDE1 master (hda) as swap

Name: partman/confirm_nochanges
Template: partman/confirm_nochanges
Owners: partman-base

Name: partman/exception_handler
Template: partman/exception_handler
Owners: partman-base

Name: partman/exception_handler_note
Template: partman/exception_handler_note
Owners: partman-base

Name: partman/filesystem_long/ext2
Template: partman/filesystem_long/ext2
Owners: partman-basicfilesystems

Name: partman/filesystem_long/ext3
Template: partman/filesystem_long/ext3
Owners: partman-ext3

Name: partman/filesystem_long/fat16
Template: partman/filesystem_long/fat16
Owners: partman-basicfilesystems

Name: partman/filesystem_long/fat32
Template: partman/filesystem_long/fat32
Owners: partman-basicfilesystems

Name: partman/filesystem_long/jfs
Template: partman/filesystem_long/jfs
Owners: partman-jfs

Name: partman/filesystem_long/linux-swap
Template: partman/filesystem_long/linux-swap
Owners: partman-basicfilesystems

Name: partman/filesystem_long/reiserfs
Template: partman/filesystem_long/reiserfs
Owners: partman-reiserfs

Name: partman/filesystem_long/xfs
Template: partman/filesystem_long/xfs
Owners: partman-xfs

Name: partman/filesystem_short/efi
Template: partman/filesystem_short/efi
Owners: partman-efi

Name: partman/filesystem_short/ext2
Template: partman/filesystem_short/ext2
Owners: partman-basicfilesystems

Name: partman/filesystem_short/ext3
Template: partman/filesystem_short/ext3
Owners: partman-ext3

Name: partman/filesystem_short/fat16
Template: partman/filesystem_short/fat16
Owners: partman-basicfilesystems

Name: partman/filesystem_short/fat32
Template: partman/filesystem_short/fat32
Owners: partman-basicfilesystems

Name: partman/filesystem_short/jfs
Template: partman/filesystem_short/jfs
Owners: partman-jfs

Name: partman/filesystem_short/linux-swap
Template: partman/filesystem_short/linux-swap
Owners: partman-basicfilesystems

Name: partman/filesystem_short/reiserfs
Template: partman/filesystem_short/reiserfs
Owners: partman-reiserfs

Name: partman/filesystem_short/xfs
Template: partman/filesystem_short/xfs
Owners: partman-xfs

Name: partman/free_space
Template: partman/free_space
Owners: partman-base

Name: partman/method_long/crypto
Template: partman/method_long/crypto
Owners: partman-crypto

Name: partman/method_long/dont_use
Template: partman/method_long/dont_use
Owners: partman-basicmethods

Name: partman/method_long/efi
Template: partman/method_long/efi
Owners: partman-efi

Name: partman/method_long/format
Template: partman/method_long/format
Owners: partman-basicmethods

Name: partman/method_long/keep
Template: partman/method_long/keep
Owners: partman-basicmethods

Name: partman/method_long/lvm
Template: partman/method_long/lvm
Owners: partman-lvm

Name: partman/method_long/raid
Template: partman/method_long/raid
Owners: partman-md

Name: partman/method_long/swap
Template: partman/method_long/swap
Owners: partman-basicfilesystems

Name: partman/method_short/crypto
Template: partman/method_short/crypto
Owners: partman-crypto

Name: partman/method_short/dont_use
Template: partman/method_short/dont_use
Owners: partman-basicmethods

Name: partman/method_short/efi
Template: partman/method_short/efi
Owners: partman-efi

Name: partman/method_short/format
Template: partman/method_short/format
Owners: partman-basicmethods

Name: partman/method_short/keep
Template: partman/method_short/keep
Owners: partman-basicmethods

Name: partman/method_short/lvm
Template: partman/method_short/lvm
Owners: partman-lvm

Name: partman/method_short/raid
Template: partman/method_short/raid
Owners: partman-md

Name: partman/method_short/swap
Template: partman/method_short/swap
Owners: partman-basicfilesystems

Name: partman/progress/init/crypto
Template: partman/progress/init/crypto
Owners: partman-crypto

Name: partman/progress/init/fallback
Template: partman/progress/init/fallback
Owners: partman-base

Name: partman/progress/init/parted
Template: partman/progress/init/parted
Owners: partman-base

Name: partman/progress/init/title
Template: partman/progress/init/title
Owners: partman-base

Name: partman/progress/init/update_partitions
Template: partman/progress/init/update_partitions
Owners: partman-base

Name: partman/show_free_chs
Template: partman/show_free_chs
Owners: partman-base

Name: partman/show_partition_chs
Template: partman/show_partition_chs
Owners: partman-base

Name: partman/storage_device
Template: partman/storage_device
Owners: partman-base

Name: partman/text/cancel_menu
Template: partman/text/cancel_menu
Owners: partman-base

Name: partman/text/confirm_item
Template: partman/text/confirm_item
Owners: partman-base
Variables:
 PARTITION = 5
 TYPE = swap
 DEVICE = IDE1 master (hda)

Name: partman/text/confirm_item_header
Template: partman/text/confirm_item_header
Owners: partman-base

Name: partman/text/confirm_partitem_header
Template: partman/text/confirm_partitem_header
Owners: partman-base

Name: partman/text/confirm_unpartitioned_item
Template: partman/text/confirm_unpartitioned_item
Owners: partman-base

Name: partman/text/dasd_disk
Template: partman/text/dasd_disk
Owners: partman-base

Name: partman/text/dasd_partition
Template: partman/text/dasd_partition
Owners: partman-base

Name: partman/text/destroyed
Template: partman/text/destroyed
Owners: partman-base

Name: partman/text/dmcrypt_volume
Template: partman/text/dmcrypt_volume
Owners: partman-base

Name: partman/text/dmraid_part
Template: partman/text/dmraid_part
Owners: partman-base

Name: partman/text/dmraid_volume
Template: partman/text/dmraid_volume
Owners: partman-base

Name: partman/text/dump_partition_info
Template: partman/text/dump_partition_info
Owners: partman-base

Name: partman/text/end_the_partitioning
Template: partman/text/end_the_partitioning
Owners: partman-base

Name: partman/text/finished_with_partition
Template: partman/text/finished_with_partition
Owners: partman-base

Name: partman/text/formatting
Template: partman/text/formatting
Owners: partman-base

Name: partman/text/free_space
Template: partman/text/free_space
Owners: partman-base

Name: partman/text/ide_master_disk
Template: partman/text/ide_master_disk
Owners: partman-base

Name: partman/text/ide_master_partition
Template: partman/text/ide_master_partition
Owners: partman-base

Name: partman/text/ide_slave_disk
Template: partman/text/ide_slave_disk
Owners: partman-base

Name: partman/text/ide_slave_partition
Template: partman/text/ide_slave_partition
Owners: partman-base

Name: partman/text/logical
Template: partman/text/logical
Owners: partman-base

Name: partman/text/loopback
Template: partman/text/loopback
Owners: partman-base

Name: partman/text/lvm_lv
Template: partman/text/lvm_lv
Owners: partman-base

Name: partman/text/mmc_disk
Template: partman/text/mmc_disk
Owners: partman-base

Name: partman/text/mmc_partition
Template: partman/text/mmc_partition
Owners: partman-base

Name: partman/text/multipath
Template: partman/text/multipath
Owners: partman-base

Name: partman/text/multipath_partition
Template: partman/text/multipath_partition
Owners: partman-base

Name: partman/text/none_detected
Template: partman/text/none_detected
Owners: partman-base

Name: partman/text/number
Template: partman/text/number
Owners: partman-base

Name: partman/text/please_wait
Template: partman/text/please_wait
Owners: partman-base

Name: partman/text/pri/log
Template: partman/text/pri/log
Owners: partman-base

Name: partman/text/primary
Template: partman/text/primary
Owners: partman-base

Name: partman/text/processing
Template: partman/text/processing
Owners: partman-base

Name: partman/text/raid_device
Template: partman/text/raid_device
Owners: partman-base

Name: partman/text/scsi_disk
Template: partman/text/scsi_disk
Owners: partman-base

Name: partman/text/scsi_partition
Template: partman/text/scsi_partition
Owners: partman-base

Name: partman/text/show_chs
Template: partman/text/show_chs
Owners: partman-base

Name: partman/text/show_chs_free
Template: partman/text/show_chs_free
Owners: partman-base

Name: partman/text/text_template
Template: partman/text/text_template
Owners: partman-base

Name: partman/text/there_is_detected
Template: partman/text/there_is_detected
Owners: partman-base

Name: partman/text/undo_everything
Template: partman/text/undo_everything
Owners: partman-base

Name: partman/text/unusable
Template: partman/text/unusable
Owners: partman-base

Name: partman/text/virtual_disk
Template: partman/text/virtual_disk
Owners: partman-base

Name: partman/text/virtual_partition
Template: partman/text/virtual_partition
Owners: partman-base

Name: passwd/make-user
Template: passwd/make-user
Owners: user-setup-udeb

Name: passwd/root-login
Template: passwd/root-login
Owners: user-setup-udeb

Name: passwd/shadow
Template: passwd/shadow
Owners: user-setup-udeb

Name: passwd/user-default-groups
Template: passwd/user-default-groups
Owners: user-setup-udeb

Name: passwd/user-fullname
Template: passwd/user-fullname
Value: Academic Researcher
Owners: user-setup-udeb

Name: passwd/user-uid
Template: passwd/user-uid
Owners: user-setup-udeb

Name: passwd/username
Template: passwd/username
Value: academic
Owners: user-setup-udeb

Name: passwd/username-bad
Template: passwd/username-bad
Owners: user-setup-udeb

Name: passwd/username-reserved
Template: passwd/username-reserved
Owners: user-setup-udeb

Name: pkgsel/include
Template: pkgsel/include
Owners: pkgsel

Name: pkgsel/progress/cleanup
Template: pkgsel/progress/cleanup
Owners: pkgsel

Name: pkgsel/progress/fallback
Template: pkgsel/progress/fallback
Owners: pkgsel
Variables:
 SCRIPT = popcon

Name: pkgsel/progress/init
Template: pkgsel/progress/init
Owners: pkgsel

Name: pkgsel/progress/tasksel
Template: pkgsel/progress/tasksel
Owners: pkgsel

Name: pkgsel/progress/upgrade
Template: pkgsel/progress/upgrade
Owners: pkgsel

Name: pkgsel/upgrade
Template: pkgsel/upgrade
Owners: pkgsel

Name: popularity-contest/participate
Template: popularity-contest/participate
Value: false

Name: preseed/boot_command
Template: preseed/boot_command
Owners: d-i

Name: preseed/command_failed
Template: preseed/command_failed
Owners: d-i

Name: preseed/early_command
Template: preseed/early_command
Owners: d-i

Name: preseed/file
Template: preseed/file
Owners: d-i

Name: preseed/file/checksum
Template: preseed/file/checksum
Owners: d-i

Name: preseed/include
Template: preseed/include
Owners: d-i

Name: preseed/include/checksum
Template: preseed/include/checksum
Owners: d-i

Name: preseed/include_command
Template: preseed/include_command
Owners: d-i

Name: preseed/interactive
Template: preseed/interactive
Owners: d-i

Name: preseed/late_command
Template: preseed/late_command
Owners: d-i

Name: preseed/load_error
Template: preseed/load_error
Owners: d-i

Name: preseed/retrieve_error
Template: preseed/retrieve_error
Owners: d-i

Name: preseed/run
Template: preseed/run
Owners: d-i

Name: preseed/url
Template: preseed/url
Owners: network-preseed

Name: preseed/url/checksum
Template: preseed/url/checksum
Owners: network-preseed

Name: rescue/enable
Template: rescue/enable
Owners: d-i

Name: rescue/info
Template: rescue/info
Owners: d-i

Name: rescue/menu/grub-reinstall
Template: rescue/menu/grub-reinstall
Owners: grub-installer

Name: retriever/cdrom/error
Template: retriever/cdrom/error
Owners: d-i

Name: retriever/media/error
Template: retriever/media/error
Owners: d-i

Name: retriever/media/packages/progress
Template: retriever/media/packages/progress
Owners: d-i

Name: save-logs/bad_directory
Template: save-logs/bad_directory
Owners: d-i

Name: save-logs/directory
Template: save-logs/directory
Owners: d-i

Name: save-logs/floppy_mount_failed
Template: save-logs/floppy_mount_failed
Owners: d-i

Name: save-logs/httpd_running
Template: save-logs/httpd_running
Owners: d-i

Name: save-logs/insert_floppy
Template: save-logs/insert_floppy
Owners: d-i

Name: save-logs/menu
Template: save-logs/menu
Owners: d-i

Name: save-logs/no_network
Template: save-logs/no_network
Owners: d-i

Name: tasksel/first
Template: tasksel/first
Value: Web server, Standard system
Variables:
 ORIGCHOICES = Desktop environment, Web server, Print server, DNS server, File server, Mail server, SQL database, Laptop, Standard system
 CHOICES = Desktop environment, Web server, Print server, DNS server, File server, Mail server, SQL database, Laptop, Standard system

Name: tasksel/title
Template: tasksel/title

Name: time/zone
Template: tzsetup/country/US
Value: US/Eastern
Owners: tzsetup-udeb, d-i

Name: tzsetup/country/AQ
Template: tzsetup/country/AQ
Owners: tzsetup-udeb

Name: tzsetup/country/AU
Template: tzsetup/country/AU
Owners: tzsetup-udeb

Name: tzsetup/country/BR
Template: tzsetup/country/BR
Owners: tzsetup-udeb

Name: tzsetup/country/CA
Template: tzsetup/country/CA
Owners: tzsetup-udeb

Name: tzsetup/country/CD
Template: tzsetup/country/CD
Owners: tzsetup-udeb

Name: tzsetup/country/CL
Template: tzsetup/country/CL
Owners: tzsetup-udeb

Name: tzsetup/country/EC
Template: tzsetup/country/EC
Owners: tzsetup-udeb

Name: tzsetup/country/ES
Template: tzsetup/country/ES
Owners: tzsetup-udeb

Name: tzsetup/country/FM
Template: tzsetup/country/FM
Owners: tzsetup-udeb

Name: tzsetup/country/GL
Template: tzsetup/country/GL
Owners: tzsetup-udeb

Name: tzsetup/country/ID
Template: tzsetup/country/ID
Owners: tzsetup-udeb

Name: tzsetup/country/KI
Template: tzsetup/country/KI
Owners: tzsetup-udeb

Name: tzsetup/country/KZ
Template: tzsetup/country/KZ
Owners: tzsetup-udeb

Name: tzsetup/country/MN
Template: tzsetup/country/MN
Owners: tzsetup-udeb

Name: tzsetup/country/MX
Template: tzsetup/country/MX
Owners: tzsetup-udeb

Name: tzsetup/country/NZ
Template: tzsetup/country/NZ
Owners: tzsetup-udeb

Name: tzsetup/country/PF
Template: tzsetup/country/PF
Owners: tzsetup-udeb

Name: tzsetup/country/PT
Template: tzsetup/country/PT
Owners: tzsetup-udeb

Name: tzsetup/country/RU
Template: tzsetup/country/RU
Owners: tzsetup-udeb

Name: tzsetup/country/UM
Template: tzsetup/country/UM
Owners: tzsetup-udeb

Name: tzsetup/country/US
Template: tzsetup/country/US
Owners: tzsetup-udeb

Name: tzsetup/selected
Template: tzsetup/selected
Owners: tzsetup-udeb

Name: ucf/title
Template: ucf/title

Name: user-setup/password-empty
Template: user-setup/password-empty
Owners: user-setup-udeb

Name: user-setup/password-mismatch
Template: user-setup/password-mismatch
Owners: user-setup-udeb

